gap_type,datasheet_id,datasheet_name,faction_id,faction_name,role,is_legend,candidate_1_id,candidate_1_name,candidate_1_faction,candidate_1_confidence,candidate_2_id,candidate_2_name,candidate_2_faction,candidate_2_confidence
genuinely_missing,000001588,Skull Altar,CD,Chaos Daemons,Fortifications,False,,,,,,,,
genuinely_missing,000001456,Skullmaster,CD,Chaos Daemons,Characters,False,,,,,,,,
genuinely_missing,000004069,Sorcerer On Disc Of Tzeentch,CD,Chaos Daemons,Characters,False,,,,,,,,
genuinely_missing,000004070,Sorcerer On Palanquin Of Nurgle,CD,Chaos Daemons,Characters,False,,,,,,,,
genuinely_missing,000004071,Sorcerer On Steed Of Slaanesh,CD,Chaos Daemons,Characters,False,,,,,,,,
genuinely_missing,000001338,Spined Chaos Beast,CD,Chaos Daemons,Other,False,,,,,,,,
genuinely_missing,000001649,Syll’esske,CD,Chaos Daemons,Characters,False,,,,,,,,
genuinely_missing,000001119,The Blue Scribes,CD,Chaos Daemons,Characters,False,,,,,,,,
genuinely_missing,000004100,Tormentbringer,CD,Chaos Daemons,Characters,False,,,,,,,,
genuinely_missing,000001141,Tormentbringer On Exalted Seeker Chariot,CD,Chaos Daemons,Characters,False,,,,,,,,
genuinely_missing,000004047,Traitor Enforcer,CD,Chaos Daemons,Characters,False,,,,,,,,
genuinely_missing,000004054,Traitor Guardsmen Squad,CD,Chaos Daemons,Other,False,,,,,,,,
genuinely_missing,000001138,Tranceweaver,CD,Chaos Daemons,Characters,False,,,,,,,,
genuinely_missing,000001332,Zarakynel,CD,Chaos Daemons,Characters,False,,,,,,,,
genuinely_missing,000002571,Accursed Cultists,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000001293,Blood Slaughterer,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000003630,Cerberus,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000000957,Chaos Bikers,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000001302,Chaos Deimos Predator,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000000931,Chaos Lord On Bike,CSM,Chaos Space Marines,Characters,False,,,,,,,,
genuinely_missing,000000933,Chaos Lord On Disc Of Tzeentch,CSM,Chaos Space Marines,Characters,False,,,,,,,,
genuinely_missing,000000932,Chaos Lord On Juggernaut,CSM,Chaos Space Marines,Characters,False,,,,,,,,
genuinely_missing,000000934,Chaos Lord On Palanquin Of Nurgle,CSM,Chaos Space Marines,Characters,False,,,,,,,,
genuinely_missing,000000935,Chaos Lord On Steed Of Slaanesh,CSM,Chaos Space Marines,Characters,False,,,,,,,,
genuinely_missing,000002572,Chaos Predator Annihilator,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000000963,Chaos Predator Destructor,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000001321,Chaos Thunderhawk,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000000964,Chaos Vindicator,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000003712,Cultist Firebrand,CSM,Chaos Space Marines,Characters,False,,,,,,,,
genuinely_missing,000002569,Dark Commune,CSM,Chaos Space Marines,Characters,False,,,,,,,,
genuinely_missing,000001295,Decimator,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000001355,Exalted Champion,CSM,Chaos Space Marines,Characters,False,,,,,,,,
genuinely_missing,000003654,Fellblade,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000001604,Fellgor Beastmen,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000003618,Fire Raptor Gunship,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000002592,Gellerpox Infected,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000001294,Greater Blight Drone,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000001298,Greater Brass Scorpion,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000000966,Havocs,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000001317,Hell Blade,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000001318,Hell Talon,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000001311,Kharybdis Assault Claw,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000003582,Khorne Berzerkers,CSM,Chaos Space Marines,Battleline,False,,,,,,,,
genuinely_missing,000003634,Kratos,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000001297,Kytan Ravager,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000003610,Land Raider Achilles,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000003614,Land Raider Proteus,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000003650,Leviathan Dreadnought,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000001583,Lord Discordant On Helstalker,CSM,Chaos Space Marines,Characters,False,,,,,,,,
genuinely_missing,000001581,Master Of Possession,CSM,Chaos Space Marines,Characters,False,,,,,,,,
genuinely_missing,000004190,Masters of the Maelstrom,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000003646,Mastodon,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000004206,Mutilators,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000002591,Mutoid Vermin,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000001601,Negavolt Cultists,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000003876,Nemesis Claw,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000001587,Noctilith Crown,CSM,Chaos Space Marines,Fortifications,False,,,,,,,,
genuinely_missing,000000965,Obliterators,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000003670,Rapier Carrier,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000002731,Renegade Enforcer,CSM,Chaos Space Marines,Characters,False,,,,,,,,
genuinely_missing,000002733,Renegade Ogryn Beast Handler,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000002734,Renegade Ogryn Brutes,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000002735,Renegade Plague Ogryns,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000001600,Rogue Psyker,CSM,Chaos Space Marines,Characters,False,,,,,,,,
genuinely_missing,000003642,Sicaran Battle Tank,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000003686,Sicaran Punisher,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000003678,Sicaran Venator,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000003638,Sokar-pattern Stormbird,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000000940,Sorcerer On Bike,CSM,Chaos Space Marines,Characters,False,,,,,,,,
genuinely_missing,000000941,Sorcerer On Disc Of Tzeentch,CSM,Chaos Space Marines,Characters,False,,,,,,,,
genuinely_missing,000000942,Sorcerer On Palanquin Of Nurgle,CSM,Chaos Space Marines,Characters,False,,,,,,,,
genuinely_missing,000000943,Sorcerer On Steed Of Slaanesh,CSM,Chaos Space Marines,Characters,False,,,,,,,,
genuinely_missing,000003606,Terrax-pattern Termite,CSM,Chaos Space Marines,Dedicated Transports,False,,,,,,,,
genuinely_missing,000002589,Traitor Enforcer,CSM,Chaos Space Marines,Characters,False,,,,,,,,
genuinely_missing,000002590,Traitor Guardsmen Squad,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000003682,Typhon,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000002679,Vashtorr The Arkifane,CSM,Chaos Space Marines,Characters,False,,,,,,,,
genuinely_missing,000001586,Venomcrawler,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000003662,Whirlwind Scorpius,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000003666,Xiphon Interceptor,CSM,Chaos Space Marines,Other,False,,,,,,,,
genuinely_missing,000003628,Cerberus,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000003592,Chaos Lord On Palanquin Of Nurgle,DG,Death Guard,Characters,False,,,,,,,,
genuinely_missing,000001050,Chaos Predator Annihilator,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000002461,Chaos Predator Destructor,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000003585,Chaos Thunderhawk,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000001037,Death Guard Chaos Lord,DG,Death Guard,Characters,False,,,,,,,,
genuinely_missing,000001038,Death Guard Chaos Lord In Terminator Armour,DG,Death Guard,Characters,False,,,,,,,,
genuinely_missing,000001043,Death Guard Cultists,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000001371,Deathshroud Terminators,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000003652,Fellblade,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000003616,Fire Raptor Gunship,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000003593,Gellerpox Infected,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000003586,Greater Blight Drone,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000003594,Hell Blade,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000003595,Hell Talon,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000003632,Kratos,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000003608,Land Raider Achilles,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000003612,Land Raider Proteus,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000003648,Leviathan Dreadnought,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000003644,Mastodon,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000003596,Mutoid Vermin,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000001374,Myphitic Blight-hauler,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000004116,Nurglings,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000001369,Plague Surgeon,DG,Death Guard,Characters,False,,,,,,,,
genuinely_missing,000003668,Rapier Carrier,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000003640,Sicaran Battle Tank,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000003684,Sicaran Punisher,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000003676,Sicaran Venator,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000003636,Sokar-pattern Stormbird,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000003600,Sorcerer On Palanquin Of Nurgle,DG,Death Guard,Characters,False,,,,,,,,
genuinely_missing,000001370,Tallyman,DG,Death Guard,Characters,False,,,,,,,,
genuinely_missing,000003604,Terrax-pattern Termite,DG,Death Guard,Dedicated Transports,False,,,,,,,,
genuinely_missing,000003680,Typhon,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000001053,Typhus,DG,Death Guard,Characters,False,,,,,,,,
genuinely_missing,000003660,Whirlwind Scorpius,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000003664,Xiphon Interceptor,DG,Death Guard,Other,False,,,,,,,,
genuinely_missing,000000652,Beastmaster,DRU,Drukhari,Characters,False,,,,,,,,
genuinely_missing,000004170,Corsair Cloud Dancer Band,DRU,Drukhari,Other,False,,,,,,,,
genuinely_missing,000004171,Corsair Reaver Band,DRU,Drukhari,Other,False,,,,,,,,
genuinely_missing,000004168,Corsair Voidreavers,DRU,Drukhari,Battleline,False,,,,,,,,
genuinely_missing,000004169,Corsair Voidscarred,DRU,Drukhari,Other,False,,,,,,,,
genuinely_missing,000002471,Court of the Archon,DRU,Drukhari,Other,False,,,,,,,,
genuinely_missing,000000651,Grotesques,DRU,Drukhari,Other,False,,,,,,,,
genuinely_missing,000004156,Hand of the Archon,DRU,Drukhari,Other,False,,,,,,,,
genuinely_missing,000004155,Lady Malys,DRU,Drukhari,Characters,False,,,,,,,,
genuinely_missing,000004198,Prince Yriel,DRU,Drukhari,Characters,False,,,,,,,,
genuinely_missing,000001390,Raven Strike Fighter,DRU,Drukhari,Other,False,,,,,,,,
genuinely_missing,000000666,Reaper,DRU,Drukhari,Other,False,,,,,,,,
genuinely_missing,000000667,Tantalus,DRU,Drukhari,Other,False,,,,,,,,
genuinely_missing,000000642,Urien Rakarth,DRU,Drukhari,Characters,False,,,,,,,,
genuinely_missing,000003955,Aegis Defence Line,GC,Genestealer Cults,Fortifications,False,,,,,,,,
genuinely_missing,000003994,Arkurian Stormhammer,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000003995,Armageddon-pattern Medusa,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000003961,Artillery Team,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000003996,Atlas Recovery Vehicle,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000003962,Attilan Rough Riders,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000003715,Benefictus,GC,Genestealer Cults,Characters,False,,,,,,,,
genuinely_missing,000003997,Carnodon,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000003949,Catachan Jungle Fighters,GC,Genestealer Cults,Battleline,False,,,,,,,,
genuinely_missing,000003998,Centaur Light Carrier,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000003999,Colossus,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004000,Crassus,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000003993,Cyclops Demolition Vehicle,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004001,Death Korps Grenadier Squad,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004002,Dominus Armoured Siege Bombard,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004003,Earthshaker Carriage Battery,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000003956,Earthshaker Platform,GC,Genestealer Cults,Fortifications,False,,,,,,,,
genuinely_missing,000004004,Elysian Drop Sentinel,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004005,Elysian Sniper Squad,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000003881,Gargoyles,GC,Genestealer Cults,Battleline,False,,,,,,,,
genuinely_missing,000004006,Gorgon Heavy Transport,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004007,Griffon Mortar Carrier,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004008,Hades Breaching Drill,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000003957,Hydra Platform,GC,Genestealer Cults,Fortifications,False,,,,,,,,
genuinely_missing,000003976,Kasrkin,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000003979,Leman Russ Battle Tank,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004011,Macharius,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004012,Macharius Omega,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004013,Macharius Vanquisher,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004014,Macharius Vulcan,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004015,Malcador,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004016,Malcador Annihilator,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004017,Malcador Defender,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004018,Malcador Infernus,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000003958,Manticore Platform,GC,Genestealer Cults,Fortifications,False,,,,,,,,
genuinely_missing,000004019,Medusa Carriage Battery,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004020,Minotaur,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004021,Mukaali Riders,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004022,Munitorum Servitors,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000000507,Patriarch,GC,Genestealer Cults,Characters,False,,,,,,,,
genuinely_missing,000004023,Praetor,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000000509,Primus,GC,Genestealer Cults,Characters,False,,,,,,,,
genuinely_missing,000000515,Purestrain Genestealers,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000003946,Quartermaster Cadre Squad,GC,Genestealer Cults,Characters,False,,,,,,,,
genuinely_missing,000004024,Rapier Laser Destroyer Battery,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004025,Regimental Attachés,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000003944,Rogal Dorn Commander,GC,Genestealer Cults,Characters,False,,,,,,,,
genuinely_missing,000003959,Sabre Weapons Battery,GC,Genestealer Cults,Fortifications,False,,,,,,,,
genuinely_missing,000004026,Salamander Command Vehicle,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004027,Salamander Scout Vehicle,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004028,Sentinel Powerlifter,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000003954,Storm Chimera,GC,Genestealer Cults,Dedicated Transports,False,,,,,,,,
genuinely_missing,000004029,Stormblade,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004030,Stygies Destroyer Tank Hunter,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004031,Tarantula Battery,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004032,Tauros Assault Vehicle,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004033,Tauros Venator,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000003953,Taurox Prime,GC,Genestealer Cults,Dedicated Transports,False,,,,,,,,
genuinely_missing,000001576,Tectonic Fragdrill,GC,Genestealer Cults,Fortifications,False,,,,,,,,
genuinely_missing,000004034,Trojan Support Vehicle,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000004035,Valdor,GC,Genestealer Cults,Other,False,,,,,,,,
genuinely_missing,000000376,Brother-captain,GK,Grey Knights,Characters,False,,,,,,,,
genuinely_missing,000000377,Brother-captain Stern,GK,Grey Knights,Characters,False,,,,,,,,
genuinely_missing,000000379,Brotherhood Champion,GK,Grey Knights,Characters,False,,,,,,,,
genuinely_missing,000001362,Brotherhood Chaplain,GK,Grey Knights,Characters,False,,,,,,,,
genuinely_missing,000001361,Brotherhood Librarian,GK,Grey Knights,Characters,False,,,,,,,,
genuinely_missing,000000399,Brotherhood Techmarine,GK,Grey Knights,Characters,False,,,,,,,,
genuinely_missing,000000375,Grand Master,GK,Grey Knights,Characters,False,,,,,,,,
genuinely_missing,000001360,Grand Master In Nemesis Dreadknight,GK,Grey Knights,Characters,False,,,,,,,,
genuinely_missing,000000390,Grey Knights Dreadnought,GK,Grey Knights,Other,False,,,,,,,,
genuinely_missing,000002768,Grey Knights Relic Razorback,GK,Grey Knights,Dedicated Transports,False,,,,,,,,
genuinely_missing,000001197,Grey Knights Thunderhawk Gunship,GK,Grey Knights,Other,False,,,,,,,,
genuinely_missing,000000373,Kaldor Draigo,GK,Grey Knights,Characters,False,,,,,,,,
genuinely_missing,000000395,Razorback,GK,Grey Knights,Dedicated Transports,False,,,,,,,,
genuinely_missing,000000397,Servitors,GK,Grey Knights,Other,False,,,,,,,,
genuinely_missing,000004142,Arkanyst Evaluator,LoV,Leagues of Votann,Characters,False,,,,,,,,
genuinely_missing,000004201,Berehk Stornbröw,LoV,Leagues of Votann,Characters,False,,,,,,,,
genuinely_missing,000002597,Brôkhyr Iron-master,LoV,Leagues of Votann,Characters,False,,,,,,,,
genuinely_missing,000002603,Brôkhyr Thunderkyn,LoV,Leagues of Votann,Other,False,,,,,,,,
genuinely_missing,000004140,Buri Aegnirssen,LoV,Leagues of Votann,Characters,False,,,,,,,,
genuinely_missing,000002600,Cthonian Beserks,LoV,Leagues of Votann,Other,False,,,,,,,,
genuinely_missing,000004145,Cthonian Earthshakers,LoV,Leagues of Votann,Other,False,,,,,,,,
genuinely_missing,000002595,Einhyr Champion,LoV,Leagues of Votann,Characters,False,,,,,,,,
genuinely_missing,000002599,Einhyr Hearthguard,LoV,Leagues of Votann,Other,False,,,,,,,,
genuinely_missing,000002596,Grimnyr,LoV,Leagues of Votann,Characters,False,,,,,,,,
genuinely_missing,000002598,Hearthkyn Warriors,LoV,Leagues of Votann,Battleline,False,,,,,,,,
genuinely_missing,000002604,Hekaton Land Fortress,LoV,Leagues of Votann,Other,False,,,,,,,,
